source_relative_path	original_filename	size_bytes	file_type	placeholder
.stage3_deps/sympy/core/__pycache__/symbol.cpython-314.pyc	symbol.cpython-314.pyc	36180	environment_binary	.stage3_deps/sympy/core/__pycache__/symbol.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/sympify.cpython-314.pyc	sympify.cpython-314.pyc	21690	environment_binary	.stage3_deps/sympy/core/__pycache__/sympify.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/trace.cpython-314.pyc	trace.cpython-314.pyc	512	environment_binary	.stage3_deps/sympy/core/__pycache__/trace.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/__pycache__/traversal.cpython-314.pyc	traversal.cpython-314.pyc	10863	environment_binary	.stage3_deps/sympy/core/__pycache__/traversal.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/_print_helpers.py	_print_helpers.py	2388	environment_binary	.stage3_deps/sympy/core/_print_helpers.py.placeholder.md
.stage3_deps/sympy/core/add.py	add.py	43407	environment_binary	.stage3_deps/sympy/core/add.py.placeholder.md
.stage3_deps/sympy/core/alphabets.py	alphabets.py	266	environment_binary	.stage3_deps/sympy/core/alphabets.py.placeholder.md
.stage3_deps/sympy/core/assumptions.py	assumptions.py	23595	environment_binary	.stage3_deps/sympy/core/assumptions.py.placeholder.md
.stage3_deps/sympy/core/assumptions_generated.py	assumptions_generated.py	42817	environment_binary	.stage3_deps/sympy/core/assumptions_generated.py.placeholder.md
.stage3_deps/sympy/core/backend.py	backend.py	5273	environment_binary	.stage3_deps/sympy/core/backend.py.placeholder.md
.stage3_deps/sympy/core/basic.py	basic.py	76789	environment_binary	.stage3_deps/sympy/core/basic.py.placeholder.md
.stage3_deps/sympy/core/benchmarks/__init__.py	__init__.py	0	environment_binary	.stage3_deps/sympy/core/benchmarks/__init__.py.placeholder.md
.stage3_deps/sympy/core/benchmarks/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	168	environment_binary	.stage3_deps/sympy/core/benchmarks/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/benchmarks/__pycache__/bench_arit.cpython-314.pyc	bench_arit.cpython-314.pyc	1832	environment_binary	.stage3_deps/sympy/core/benchmarks/__pycache__/bench_arit.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/benchmarks/__pycache__/bench_assumptions.cpython-314.pyc	bench_assumptions.cpython-314.pyc	649	environment_binary	.stage3_deps/sympy/core/benchmarks/__pycache__/bench_assumptions.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/benchmarks/__pycache__/bench_basic.cpython-314.pyc	bench_basic.cpython-314.pyc	744	environment_binary	.stage3_deps/sympy/core/benchmarks/__pycache__/bench_basic.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/benchmarks/__pycache__/bench_expand.cpython-314.pyc	bench_expand.cpython-314.pyc	1553	environment_binary	.stage3_deps/sympy/core/benchmarks/__pycache__/bench_expand.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/benchmarks/__pycache__/bench_numbers.cpython-314.pyc	bench_numbers.cpython-314.pyc	3761	environment_binary	.stage3_deps/sympy/core/benchmarks/__pycache__/bench_numbers.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/benchmarks/__pycache__/bench_sympify.cpython-314.pyc	bench_sympify.cpython-314.pyc	568	environment_binary	.stage3_deps/sympy/core/benchmarks/__pycache__/bench_sympify.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/benchmarks/bench_arit.py	bench_arit.py	412	environment_binary	.stage3_deps/sympy/core/benchmarks/bench_arit.py.placeholder.md
.stage3_deps/sympy/core/benchmarks/bench_assumptions.py	bench_assumptions.py	177	environment_binary	.stage3_deps/sympy/core/benchmarks/bench_assumptions.py.placeholder.md
.stage3_deps/sympy/core/benchmarks/bench_basic.py	bench_basic.py	210	environment_binary	.stage3_deps/sympy/core/benchmarks/bench_basic.py.placeholder.md
.stage3_deps/sympy/core/benchmarks/bench_expand.py	bench_expand.py	427	environment_binary	.stage3_deps/sympy/core/benchmarks/bench_expand.py.placeholder.md
.stage3_deps/sympy/core/benchmarks/bench_numbers.py	bench_numbers.py	1135	environment_binary	.stage3_deps/sympy/core/benchmarks/bench_numbers.py.placeholder.md
.stage3_deps/sympy/core/benchmarks/bench_sympify.py	bench_sympify.py	138	environment_binary	.stage3_deps/sympy/core/benchmarks/bench_sympify.py.placeholder.md
.stage3_deps/sympy/core/cache.py	cache.py	6172	environment_binary	.stage3_deps/sympy/core/cache.py.placeholder.md
.stage3_deps/sympy/core/compatibility.py	compatibility.py	1145	environment_binary	.stage3_deps/sympy/core/compatibility.py.placeholder.md
.stage3_deps/sympy/core/containers.py	containers.py	11411	environment_binary	.stage3_deps/sympy/core/containers.py.placeholder.md
.stage3_deps/sympy/core/core.py	core.py	547	environment_binary	.stage3_deps/sympy/core/core.py.placeholder.md
.stage3_deps/sympy/core/coreerrors.py	coreerrors.py	642	environment_binary	.stage3_deps/sympy/core/coreerrors.py.placeholder.md
.stage3_deps/sympy/core/decorators.py	decorators.py	8759	environment_binary	.stage3_deps/sympy/core/decorators.py.placeholder.md
.stage3_deps/sympy/core/evalf.py	evalf.py	62089	environment_binary	.stage3_deps/sympy/core/evalf.py.placeholder.md
.stage3_deps/sympy/core/expr.py	expr.py	143770	environment_binary	.stage3_deps/sympy/core/expr.py.placeholder.md
.stage3_deps/sympy/core/exprtools.py	exprtools.py	51544	environment_binary	.stage3_deps/sympy/core/exprtools.py.placeholder.md
.stage3_deps/sympy/core/facts.py	facts.py	19546	environment_binary	.stage3_deps/sympy/core/facts.py.placeholder.md
.stage3_deps/sympy/core/function.py	function.py	117102	environment_binary	.stage3_deps/sympy/core/function.py.placeholder.md
.stage3_deps/sympy/core/intfunc.py	intfunc.py	14219	environment_binary	.stage3_deps/sympy/core/intfunc.py.placeholder.md
.stage3_deps/sympy/core/kind.py	kind.py	11540	environment_binary	.stage3_deps/sympy/core/kind.py.placeholder.md
.stage3_deps/sympy/core/logic.py	logic.py	10827	environment_binary	.stage3_deps/sympy/core/logic.py.placeholder.md
.stage3_deps/sympy/core/mod.py	mod.py	8363	environment_binary	.stage3_deps/sympy/core/mod.py.placeholder.md
.stage3_deps/sympy/core/mul.py	mul.py	79201	environment_binary	.stage3_deps/sympy/core/mul.py.placeholder.md
.stage3_deps/sympy/core/multidimensional.py	multidimensional.py	4233	environment_binary	.stage3_deps/sympy/core/multidimensional.py.placeholder.md
.stage3_deps/sympy/core/numbers.py	numbers.py	136741	environment_binary	.stage3_deps/sympy/core/numbers.py.placeholder.md
.stage3_deps/sympy/core/operations.py	operations.py	25828	environment_binary	.stage3_deps/sympy/core/operations.py.placeholder.md
.stage3_deps/sympy/core/parameters.py	parameters.py	3854	environment_binary	.stage3_deps/sympy/core/parameters.py.placeholder.md
.stage3_deps/sympy/core/power.py	power.py	73244	environment_binary	.stage3_deps/sympy/core/power.py.placeholder.md
.stage3_deps/sympy/core/random.py	random.py	6647	environment_binary	.stage3_deps/sympy/core/random.py.placeholder.md
.stage3_deps/sympy/core/relational.py	relational.py	51896	environment_binary	.stage3_deps/sympy/core/relational.py.placeholder.md
.stage3_deps/sympy/core/rules.py	rules.py	1496	environment_binary	.stage3_deps/sympy/core/rules.py.placeholder.md
.stage3_deps/sympy/core/singleton.py	singleton.py	7115	environment_binary	.stage3_deps/sympy/core/singleton.py.placeholder.md
.stage3_deps/sympy/core/sorting.py	sorting.py	10827	environment_binary	.stage3_deps/sympy/core/sorting.py.placeholder.md
.stage3_deps/sympy/core/symbol.py	symbol.py	29820	environment_binary	.stage3_deps/sympy/core/symbol.py.placeholder.md
.stage3_deps/sympy/core/sympify.py	sympify.py	20546	environment_binary	.stage3_deps/sympy/core/sympify.py.placeholder.md
.stage3_deps/sympy/core/tests/__init__.py	__init__.py	0	environment_binary	.stage3_deps/sympy/core/tests/__init__.py.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	163	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_args.cpython-314.pyc	test_args.cpython-314.pyc	319066	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_args.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_arit.cpython-314.pyc	test_arit.cpython-314.pyc	164361	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_arit.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_assumptions.cpython-314.pyc	test_assumptions.cpython-314.pyc	72827	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_assumptions.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_basic.cpython-314.pyc	test_basic.cpython-314.pyc	23981	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_basic.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_cache.cpython-314.pyc	test_cache.cpython-314.pyc	4840	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_cache.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_compatibility.cpython-314.pyc	test_compatibility.cpython-314.pyc	540	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_compatibility.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_complex.cpython-314.pyc	test_complex.cpython-314.pyc	27785	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_complex.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_constructor_postprocessor.cpython-314.pyc	test_constructor_postprocessor.cpython-314.pyc	5689	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_constructor_postprocessor.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_containers.cpython-314.pyc	test_containers.cpython-314.pyc	19285	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_containers.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_count_ops.cpython-314.pyc	test_count_ops.cpython-314.pyc	14664	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_count_ops.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_diff.cpython-314.pyc	test_diff.cpython-314.pyc	16050	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_diff.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_equal.cpython-314.pyc	test_equal.cpython-314.pyc	3946	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_equal.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_eval.cpython-314.pyc	test_eval.cpython-314.pyc	6157	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_eval.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_evalf.cpython-314.pyc	test_evalf.cpython-314.pyc	60214	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_evalf.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_expand.cpython-314.pyc	test_expand.cpython-314.pyc	44660	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_expand.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_expr.cpython-314.pyc	test_expr.cpython-314.pyc	215583	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_expr.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_exprtools.cpython-314.pyc	test_exprtools.cpython-314.pyc	50325	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_exprtools.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_facts.cpython-314.pyc	test_facts.cpython-314.pyc	17869	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_facts.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_function.cpython-314.pyc	test_function.cpython-314.pyc	149356	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_function.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_kind.cpython-314.pyc	test_kind.cpython-314.pyc	4497	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_kind.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_logic.cpython-314.pyc	test_logic.cpython-314.pyc	15431	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_logic.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_match.cpython-314.pyc	test_match.cpython-314.pyc	59599	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_match.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_multidimensional.cpython-314.pyc	test_multidimensional.cpython-314.pyc	2478	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_multidimensional.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_noncommutative.cpython-314.pyc	test_noncommutative.cpython-314.pyc	16307	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_noncommutative.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_numbers.cpython-314.pyc	test_numbers.cpython-314.pyc	180478	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_numbers.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_operations.cpython-314.pyc	test_operations.cpython-314.pyc	7214	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_operations.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_parameters.cpython-314.pyc	test_parameters.cpython-314.pyc	10477	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_parameters.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_power.cpython-314.pyc	test_power.cpython-314.pyc	67282	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_power.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_priority.cpython-314.pyc	test_priority.cpython-314.pyc	9202	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_priority.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_random.cpython-314.pyc	test_random.cpython-314.pyc	2731	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_random.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_relational.cpython-314.pyc	test_relational.cpython-314.pyc	105221	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_relational.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_rules.cpython-314.pyc	test_rules.cpython-314.pyc	1123	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_rules.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_singleton.cpython-314.pyc	test_singleton.cpython-314.pyc	3355	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_singleton.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_sorting.cpython-314.pyc	test_sorting.cpython-314.pyc	2279	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_sorting.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_subs.cpython-314.pyc	test_subs.cpython-314.pyc	89482	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_subs.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_symbol.cpython-314.pyc	test_symbol.cpython-314.pyc	26908	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_symbol.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_sympify.cpython-314.pyc	test_sympify.cpython-314.pyc	61352	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_sympify.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_traversal.cpython-314.pyc	test_traversal.cpython-314.pyc	8809	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_traversal.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_truediv.cpython-314.pyc	test_truediv.cpython-314.pyc	1786	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_truediv.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/__pycache__/test_var.cpython-314.pyc	test_var.cpython-314.pyc	3267	environment_binary	.stage3_deps/sympy/core/tests/__pycache__/test_var.cpython-314.pyc.placeholder.md
.stage3_deps/sympy/core/tests/test_args.py	test_args.py	184252	environment_binary	.stage3_deps/sympy/core/tests/test_args.py.placeholder.md
.stage3_deps/sympy/core/tests/test_arit.py	test_arit.py	78611	environment_binary	.stage3_deps/sympy/core/tests/test_arit.py.placeholder.md
.stage3_deps/sympy/core/tests/test_assumptions.py	test_assumptions.py	41573	environment_binary	.stage3_deps/sympy/core/tests/test_assumptions.py.placeholder.md
.stage3_deps/sympy/core/tests/test_basic.py	test_basic.py	10230	environment_binary	.stage3_deps/sympy/core/tests/test_basic.py.placeholder.md
.stage3_deps/sympy/core/tests/test_cache.py	test_cache.py	2001	environment_binary	.stage3_deps/sympy/core/tests/test_cache.py.placeholder.md
.stage3_deps/sympy/core/tests/test_compatibility.py	test_compatibility.py	240	environment_binary	.stage3_deps/sympy/core/tests/test_compatibility.py.placeholder.md
.stage3_deps/sympy/core/tests/test_complex.py	test_complex.py	21906	environment_binary	.stage3_deps/sympy/core/tests/test_complex.py.placeholder.md
