rollout_id	view	path	size_bytes	sha256	purpose
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0006.jpg	3535	55ea2cf1b2adfce73f3bb2abe509b2e167d9bd69eb5b0e0cd05553c43c6aa829	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0007.jpg	2920	bcf8b9642a33cf5ec1cd9a290df33f27af93c51e89cebd9112f7dd76a0a00ed1	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0007.jpg	3417	704455418c3e5e5f6a97ee5c845db69eb8bc110b0becfe6fba3239969ec4b207	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0008.jpg	2920	bcf8b9642a33cf5ec1cd9a290df33f27af93c51e89cebd9112f7dd76a0a00ed1	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0008.jpg	3417	704455418c3e5e5f6a97ee5c845db69eb8bc110b0becfe6fba3239969ec4b207	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0009.jpg	2814	83aba3379205c3d5ee464273922936a3bcf196da90d78f3889ba30b56a13ce06	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0009.jpg	3338	9682facfc9d42929892e040d94f3fa3eb3f3bdbca1b62998cfb7b7e71bd5a45a	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0010.jpg	2824	f0ab23e49fda04203e52ef3ce48b473b273f33168b87630e545fd29b83db1e7a	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0010.jpg	3349	f82215e14ff3a7bc5c40adda26249732a1ceb3b9c6aa6e4a160aee8f96978f51	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0011.jpg	2826	7aa87ade29699477f229fb23d92a9486f3ba670ba753c66fc312435d71a45157	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0011.jpg	3353	e82eb905670fcd41b21d639f13bf408c17fd9a8045563ed11368bdf22c80f2c4	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0012.jpg	2820	b5c72b4c517ed6314db72c11aa42dee97c6cbb9b3a9846f167f3486f0aeb109d	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0012.jpg	3345	a00056d91906266ab1a9cc567cb3f852151544515d17d54b41787e462337ca3c	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0013.jpg	2820	41121a2aaaef9f2ece6b5174e9adda3fbe74eb9ad3dddfa658ca5847809e2d2e	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0013.jpg	3348	01640f36aa3b5575cd16f310a83489d6ed292ebab496ac2b709b2a21966f6eb3	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0014.jpg	2817	d567e973f28b04ecde325cd0dc0e2e1fe091afd18f8cb430ee3ca1cb5538d7e5	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0014.jpg	3349	a52548cdfba4f164aeec03167221fee0bcd225f71e8e2bb97cd1eba5fc556d1f	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/front/frame_0015.jpg	2820	6396e45a2c965f54e90c95cd7ed91ff1d9b0e5fd604c7858cc0ecaa5e5d7c2b6	fresh confirmation primary RGB
L2C_04_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_01/rgb/side/frame_0015.jpg	3341	68a1e9c8b0749c0e557f74abfc58309fb810f8dcecb1e27266c234a5b8a75b16	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0000.jpg	3273	939d0c196c5ca797890e6205406a1d9484b68cf2e21541b438cde36a8453a495	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0000.jpg	3728	47562a35be86b9db4077585038cb2827e6bc4780be263b230b46c9d4692ad378	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0001.jpg	3004	122e6c7d9d95526534853be2090fa1c669bec260763a30f24faa5e3d0803c1f2	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0001.jpg	3561	ee0a22ffde91735f73ef167ca1e85e768da1304fb16222fc8843bd14e1768858	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0002.jpg	3002	5f22f655ed722c0975ddae22bb1c083f38981473cfb644c6c0c1306b05bbed39	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0002.jpg	3556	3eafe6e2577d2acab9a7b5b25ff4e48969a8feec5b7bd9486cdec4f67450fbc7	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0003.jpg	3143	80e7d030b155efae36be05d6d4ce0421946cecc4f1dea2c19c6a2f4f5cd94b92	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0003.jpg	3633	dd6d9b584f2f73b200bd9cab5466948990c1f9655f676efb911dc4a637cf08bc	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0004.jpg	3093	1df0e10e66f31107e8e40cb126cc2883448c519b72ce3d45765878f4ac9cbeea	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0004.jpg	3539	4bbc3030a45e8f7fb70097f3f74780ec392bb0108d05874352542e3d6cd7b2f5	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0005.jpg	2922	9b6db6e185dc48831c9c1ec5b60a3b1d26a30983a6ed971909c7e8f16cb55e29	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0005.jpg	3429	af51a26619a2d9e0c51ea2164ce05bfeb368173e4c39024b3b6df4cad71dd0a0	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0006.jpg	3054	ccee84511c466741848d3d6f655f2588e799b9fbe60ef5b82447b21b25674381	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0006.jpg	3535	55ea2cf1b2adfce73f3bb2abe509b2e167d9bd69eb5b0e0cd05553c43c6aa829	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0007.jpg	2920	bcf8b9642a33cf5ec1cd9a290df33f27af93c51e89cebd9112f7dd76a0a00ed1	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0007.jpg	3417	704455418c3e5e5f6a97ee5c845db69eb8bc110b0becfe6fba3239969ec4b207	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0008.jpg	2920	bcf8b9642a33cf5ec1cd9a290df33f27af93c51e89cebd9112f7dd76a0a00ed1	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0008.jpg	3417	704455418c3e5e5f6a97ee5c845db69eb8bc110b0becfe6fba3239969ec4b207	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0009.jpg	2814	83aba3379205c3d5ee464273922936a3bcf196da90d78f3889ba30b56a13ce06	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0009.jpg	3338	9682facfc9d42929892e040d94f3fa3eb3f3bdbca1b62998cfb7b7e71bd5a45a	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0010.jpg	2824	f0ab23e49fda04203e52ef3ce48b473b273f33168b87630e545fd29b83db1e7a	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0010.jpg	3349	f82215e14ff3a7bc5c40adda26249732a1ceb3b9c6aa6e4a160aee8f96978f51	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0011.jpg	2826	7aa87ade29699477f229fb23d92a9486f3ba670ba753c66fc312435d71a45157	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0011.jpg	3353	e82eb905670fcd41b21d639f13bf408c17fd9a8045563ed11368bdf22c80f2c4	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0012.jpg	2820	b5c72b4c517ed6314db72c11aa42dee97c6cbb9b3a9846f167f3486f0aeb109d	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0012.jpg	3345	a00056d91906266ab1a9cc567cb3f852151544515d17d54b41787e462337ca3c	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0013.jpg	2820	41121a2aaaef9f2ece6b5174e9adda3fbe74eb9ad3dddfa658ca5847809e2d2e	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0013.jpg	3348	01640f36aa3b5575cd16f310a83489d6ed292ebab496ac2b709b2a21966f6eb3	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0014.jpg	2817	d567e973f28b04ecde325cd0dc0e2e1fe091afd18f8cb430ee3ca1cb5538d7e5	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0014.jpg	3349	a52548cdfba4f164aeec03167221fee0bcd225f71e8e2bb97cd1eba5fc556d1f	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/front/frame_0015.jpg	2820	6396e45a2c965f54e90c95cd7ed91ff1d9b0e5fd604c7858cc0ecaa5e5d7c2b6	fresh confirmation primary RGB
L2C_04_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_02/rgb/side/frame_0015.jpg	3341	68a1e9c8b0749c0e557f74abfc58309fb810f8dcecb1e27266c234a5b8a75b16	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/front/frame_0000.jpg	3273	939d0c196c5ca797890e6205406a1d9484b68cf2e21541b438cde36a8453a495	fresh confirmation primary RGB
L2C_04_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/side/frame_0000.jpg	3728	47562a35be86b9db4077585038cb2827e6bc4780be263b230b46c9d4692ad378	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/front/frame_0001.jpg	3004	122e6c7d9d95526534853be2090fa1c669bec260763a30f24faa5e3d0803c1f2	fresh confirmation primary RGB
L2C_04_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/side/frame_0001.jpg	3561	ee0a22ffde91735f73ef167ca1e85e768da1304fb16222fc8843bd14e1768858	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/front/frame_0002.jpg	3002	5f22f655ed722c0975ddae22bb1c083f38981473cfb644c6c0c1306b05bbed39	fresh confirmation primary RGB
L2C_04_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/side/frame_0002.jpg	3556	3eafe6e2577d2acab9a7b5b25ff4e48969a8feec5b7bd9486cdec4f67450fbc7	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/front/frame_0003.jpg	3143	80e7d030b155efae36be05d6d4ce0421946cecc4f1dea2c19c6a2f4f5cd94b92	fresh confirmation primary RGB
L2C_04_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/side/frame_0003.jpg	3633	dd6d9b584f2f73b200bd9cab5466948990c1f9655f676efb911dc4a637cf08bc	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/front/frame_0004.jpg	3093	1df0e10e66f31107e8e40cb126cc2883448c519b72ce3d45765878f4ac9cbeea	fresh confirmation primary RGB
L2C_04_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/side/frame_0004.jpg	3539	4bbc3030a45e8f7fb70097f3f74780ec392bb0108d05874352542e3d6cd7b2f5	reserved active-view RGB; not read because G1 selected
L2C_04_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_04_00_220799/rollout_03/rgb/front/frame_0005.jpg	2922	9b6db6e185dc48831c9c1ec5b60a3b1d26a30983a6ed971909c7e8f16cb55e29	fresh confirmation primary RGB
